name,email,age,country,university,department,degree
 Sri  Chen,[email],26, Germany,University of  Wisconsin - Madison,CSE,BR
 Monica  Chen,[email],28, China,University of  Washington, Maths,BR
 Sri  Wang,[email],21, Japan,University of  Texas - Austin, ECE,BR
 Binny  Greene,[email],26, UK,University of  Washington,CSE, PhD
 Stuart  Singh,[email],26, France,University of California - Santa Barbara, Data Science, MS
 Joe Shah,[email],23, UK,University of  California - San Diego, Data Science,BR
 Rachel  Lee,[email],22, Japan,University of Michigan, ECE, PhD
 Joe  Chen,[email],24, USA,University of  Washington, ECE, MS
 Melissa  Chan,[email],22, Mexico,University of Michigan, ECE, PhD
 Sri  Smith,[email],25, Greece,University of  California - Santa Cruz, ECE,BR
 Binny  Wang,[email],22, France,University of  Pennsylvania, ECE,BR
 Melissa  Chan,[email],27, France,University of  Wisconsin - Madison,CSE, MS
John  Singh,[email],22,India,University of  Texas - Austin, ECE, MS
 Melissa  Wang,[email],21, China,University of  Washington, Maths, MS
 Binny  Watson,[email],20, Spain,University of California - Los Angeles, ECE, PhD
 Oliver  Watson,[email],26, UK,University of  Texas - Austin, Maths, PhD
 Sri  Chan,[email],23,India,University of Michigan, Bioinformatics,BR
 Joe  Lee,[email],26, USA,University of California - Santa Barbara, Maths, PhD
 Stuart  Greene,[email],27, Mexico,University of California - Los Angeles, Data Science,BR
 Melissa  Chan,[email],24, Greece,University of California - Santa Barbara, Bioinformatics, PhD
 Melissa  Watson,[email],23, UK,University of California - Los Angeles, CE,BR
 Melissa  Smith,[email],22, China,University of Michigan, ECE,BR
 Stuart  Wang,[email],24, Japan,University of California - Los Angeles, Maths,BR
John  Chan,[email],20, Greece,University of  Texas - Austin, Data Science, PhD
 Joe  Chen,[email],24, Spain,University of  California - San Diego,CSE, PhD
 Monica  Watson,[email],26, Mexico,University of  Texas - Austin, Bioinformatics, MS
 Stuart  Wang,[email],28, UK,University of  Pennsylvania, Maths,BR
John  Chan,[email],24, Italy,University of California - Santa Barbara,CSE, PhD
 Monica  Smith,[email],21, Australia,University of  Wisconsin - Madison, ECE,BR
 Sri  Watson,[email],25, China,University of California - Los Angeles, Bioinformatics, MS
John  Wang,[email],23,India,University of  California - San Diego, ECE, MS
John  Chan,[email],24, China,University of  Wisconsin - Madison, Maths,BR
 Oliver  Chan,[email],27, Germany,University of  California - San Diego, ECE, MS
 Monica  Lee,[email],26, Mexico,University of  Pennsylvania, Bioinformatics, PhD
 Rachel Shah,[email],27, Japan,University of  California - Santa Cruz, CE,BR
 Sri  Singh,[email],22, Australia,University of California - Los Angeles, Data Science, PhD
 Joe  Chen,[email],23, Italy,University of California - Santa Barbara, Maths, MS
 Stuart  Lee,[email],24, USA,University of  Pennsylvania, CE,BR
 Oliver  Greene,[email],25, France,University of Michigan, ECE, PhD
 Monica  Watson,[email],26, Mexico,University of  Wisconsin - Madison, Bioinformatics, PhD
 Rachel  Smith,[email],27, USA,University of  Washington, CE, PhD
 Oliver Shah,[email],28, Japan,University of  California - Santa Cruz,CSE, MS
 Monica  Chan,[email],23, Italy,University of  Texas - Austin, CE,BR
 Joe  Chen,[email],23, Italy,University of  Wisconsin - Madison, CE,BR
 Melissa  Wang,[email],25,India,University of  Texas - Austin, Data Science, MS
 Binny Shah,[email],26, China,University of California - Santa Barbara, Bioinformatics,BR
 Melissa  Greene,[email],25, Spain,University of California - Santa Barbara, Maths,BR
John  Chan,[email],28,India,University of  Wisconsin - Madison, Data Science, MS
 Rachel  Chan,[email],25, China,University of  Washington,CSE, MS
 Melissa  Greene,[email],23, China,University of  Texas - Austin, ECE,BR
John Shah,[email],21, Japan,University of  California - San Diego, Data Science, MS
 Melissa  Singh,[email],23, China,University of  Texas - Austin, ECE, PhD
 Rachel  Lee,[email],27, Germany,University of California - Los Angeles, Maths,BR
John  Watson,[email],26, Mexico,University of California - Santa Barbara, Bioinformatics,BR
 Monica  Singh,[email],20, Australia,University of  Texas - Austin, Data Science,BR
 Sri  Chen,[email],26,India,University of  California - San Diego, Bioinformatics, MS
 Rachel  Smith,[email],20, UK,University of  Texas - Austin, Bioinformatics, MS
 Joe Shah,[email],23, UK,University of  Wisconsin - Madison, Maths,BR
 Oliver  Wang,[email],23,India,University of  Wisconsin - Madison, Bioinformatics,BR
 Stuart  Chan,[email],27, Mexico,University of Michigan, Maths,BR
 Rachel  Chan,[email],23, Germany,University of  Wisconsin - Madison,CSE, PhD
John  Chen,[email],22, UK,University of  California - Santa Cruz, ECE, PhD
 Melissa  Lee,[email],28, Spain,University of  Texas - Austin,CSE, MS
John  Smith,[email],27,India,University of California - Los Angeles, ECE, MS
 Rachel  Chan,[email],26, Mexico,University of  Texas - Austin, Data Science,BR
John Shah,[email],20, Greece,University of  Wisconsin - Madison,CSE, MS
 Stuart Shah,[email],23, UK,University of  Texas - Austin, ECE, MS
 Rachel  Smith,[email],28, Spain,University of Michigan, ECE,BR
John  Smith,[email],21, Greece,University of  California - Santa Cruz, ECE, PhD
 Sri  Lee,[email],27, Italy,University of California - Santa Barbara, Maths,BR
 Sri  Smith,[email],21, Germany,University of  Washington, CE, MS
 Binny  Lee,[email],23, Germany,University of  California - Santa Cruz, ECE,BR
John  Wang,[email],20, France,University of California - Santa Barbara, Data Science, PhD
 Sri  Greene,[email],28, Japan,University of  Pennsylvania, CE, MS
John  Greene,[email],23, USA,University of California - Santa Barbara, CE,BR
 Sri  Chan,[email],21, Japan,University of  California - Santa Cruz, Bioinformatics,BR
 Sri  Chen,[email],26, Mexico,University of  California - Santa Cruz, Data Science, MS
 Melissa  Wang,[email],21, Australia,University of  Wisconsin - Madison, Maths,BR
 Stuart  Watson,[email],23, Japan,University of  Wisconsin - Madison, ECE, MS
 Melissa Shah,[email],27, Spain,University of  Washington, Data Science,BR
 Binny  Watson,[email],22, USA,University of  Wisconsin - Madison, Data Science,BR
 Binny  Watson,[email],20, Italy,University of  Pennsylvania, ECE,BR
 Binny  Smith,[email],21,India,University of  California - San Diego, ECE,BR
 Melissa  Wang,[email],28, France,University of California - Santa Barbara, CE,BR
 Binny  Singh,[email],22, Japan,University of  Pennsylvania, Bioinformatics, PhD
 Stuart  Chan,[email],27, Italy,University of California - Santa Barbara, Data Science,BR
 Binny  Greene,[email],28, Japan,University of  California - San Diego, Maths, MS
 Melissa  Watson,[email],22,India,University of California - Los Angeles, Bioinformatics,BR
John Shah,[email],25, Italy,University of California - Santa Barbara,CSE, MS
John  Chen,[email],26, France,University of Michigan, Maths, PhD
 Joe  Smith,[email],21, Spain,University of  California - Santa Cruz, CE,BR
 Rachel  Smith,[email],28, Japan,University of Michigan, Data Science, MS
John  Singh,[email],28, UK,University of  California - Santa Cruz, Data Science,BR
 Melissa Shah,[email],20, Japan,University of California - Santa Barbara,CSE, PhD
 Stuart  Chan,[email],25, France,University of Michigan, CE,BR
 Rachel  Chan,[email],26, UK,University of  Washington, Bioinformatics, PhD
John  Wang,[email],25, Mexico,University of California - Los Angeles, Data Science, MS
 Melissa  Chan,[email],20, UK,University of  California - Santa Cruz, CE, MS
 Joe  Chen,[email],28, Australia,University of  Wisconsin - Madison, Data Science,BR
John  Chan,[email],22,India,University of California - Los Angeles, Bioinformatics, MS
 Rachel  Smith,[email],22, Mexico,University of  California - Santa Cruz, Bioinformatics, MS
 Stuart Shah,[email],21, Australia,University of  Texas - Austin,CSE, PhD
 Melissa  Lee,[email],27, China,University of  Wisconsin - Madison,CSE, PhD
John  Chan,[email],23, USA,University of  California - Santa Cruz, CE, PhD
 Oliver  Watson,[email],20,India,University of  Wisconsin - Madison,CSE, MS
 Sri  Wang,[email],27, Mexico,University of  Washington, Bioinformatics, PhD
 Joe  Lee,[email],28, UK,University of Michigan, CE,BR
John  Wang,[email],25, Germany,University of California - Santa Barbara, Bioinformatics, PhD
John  Watson,[email],23, UK,University of California - Santa Barbara, Data Science, MS
John Shah,[email],25, China,University of  California - San Diego, Data Science, MS
 Monica  Wang,[email],21, UK,University of Michigan, Bioinformatics, MS
 Joe  Smith,[email],27, Mexico,University of  Texas - Austin, ECE, MS
 Sri  Chen,[email],21, France,University of California - Santa Barbara, CE, MS
 Monica Shah,[email],26, Italy,University of  California - Santa Cruz, CE, MS
 Oliver  Singh,[email],27, Spain,University of Michigan, Maths, PhD
 Melissa Shah,[email],23,India,University of  Texas - Austin, Bioinformatics, MS
 Sri  Watson,[email],26, Spain,University of California - Santa Barbara,CSE,BR
 Stuart  Chan,[email],21, Australia,University of  Washington,CSE, MS
 Joe Shah,[email],24, USA,University of California - Santa Barbara, Data Science, PhD
 Stuart  Chan,[email],28,India,University of  Texas - Austin, Bioinformatics, MS
 Rachel  Chen,[email],22, Japan,University of California - Santa Barbara,CSE,BR
 Melissa  Singh,[email],22, Greece,University of  Washington, ECE, PhD
 Monica  Lee,[email],25, Australia,University of  Texas - Austin, Data Science, PhD
 Binny  Watson,[email],20, UK,University of  California - Santa Cruz, Data Science,BR
 Rachel  Singh,[email],20, France,University of California - Los Angeles, Maths,BR
 Rachel  Watson,[email],21, China,University of  California - Santa Cruz, Bioinformatics,BR
 Stuart Shah,[email],20, Italy,University of  Pennsylvania, Bioinformatics, MS
 Monica  Chen,[email],24, France,University of California - Los Angeles,CSE,BR
 Binny  Lee,[email],24, Greece,University of  California - Santa Cruz, Bioinformatics, PhD
 Sri  Singh,[email],20, USA,University of  Texas - Austin, Data Science, MS
 Melissa  Singh,[email],24, UK,University of  Wisconsin - Madison, Bioinformatics,BR
 Monica Shah,[email],23, Italy,University of California - Santa Barbara, Maths, PhD
 Oliver  Chen,[email],27, China,University of  Texas - Austin,CSE, PhD
 Binny  Singh,[email],25,India,University of  Washington, CE,BR
 Stuart  Watson,[email],27, Australia,University of California - Los Angeles, CE, PhD
 Sri  Lee,[email],21, Greece,University of  Washington,CSE, MS
 Melissa  Chen,[email],27, Greece,University of  California - Santa Cruz, Bioinformatics,BR
 Monica  Greene,[email],24, Spain,University of  California - Santa Cruz, Maths, MS
 Sri  Chen,[email],28,India,University of  Wisconsin - Madison, Maths,BR
 Binny  Watson,[email],28, France,University of  California - Santa Cruz, ECE,BR
 Binny  Singh,[email],22, Greece,University of  California - San Diego, CE, MS
 Binny  Smith,[email],20, Spain,University of California - Los Angeles, Bioinformatics, MS
 Joe  Chan,[email],24, Australia,University of  Wisconsin - Madison, Data Science, PhD
 Rachel  Watson,[email],21, Australia,University of California - Santa Barbara, CE, MS
 Melissa  Smith,[email],24, UK,University of California - Los Angeles, ECE,BR
 Rachel  Chan,[email],22, USA,University of California - Los Angeles, ECE, PhD
 Joe  Smith,[email],21, Mexico,University of  Texas - Austin, Maths, MS
 Melissa  Chan,[email],27, Mexico,University of  Wisconsin - Madison, Bioinformatics, PhD
John  Chan,[email],25,India,University of California - Santa Barbara,CSE, MS
 Melissa  Singh,[email],22, Mexico,University of  California - San Diego, Bioinformatics,BR
John Shah,[email],21, China,University of  Pennsylvania, Bioinformatics, MS
 Joe Shah,[email],27, Spain,University of  Texas - Austin,CSE,BR
 Monica  Wang,[email],27,India,University of  California - San Diego, CE,BR
 Oliver  Chan,[email],25, Germany,University of  California - San Diego, Maths, PhD
 Monica  Chen,[email],26, Italy,University of  Texas - Austin, Data Science, MS
 Rachel  Singh,[email],27, USA,University of California - Los Angeles, Maths,BR
 Monica  Greene,[email],27,India,University of California - Los Angeles,CSE,BR
 Melissa  Smith,[email],28, USA,University of Michigan,CSE, MS
 Oliver Shah,[email],20, China,University of  Wisconsin - Madison, ECE, MS
 Oliver  Lee,[email],25, Italy,University of  Wisconsin - Madison, Data Science, PhD
 Monica  Smith,[email],27,India,University of  Pennsylvania, Data Science, PhD
 Joe  Chen,[email],22, Australia,University of California - Santa Barbara, ECE,BR
 Joe  Greene,[email],25,India,University of Michigan, Maths, PhD
 Monica Shah,[email],21, Japan,University of  Washington, Bioinformatics, PhD
 Joe  Lee,[email],26, USA,University of  Wisconsin - Madison,CSE, PhD
 Stuart  Greene,[email],27, China,University of  Wisconsin - Madison, CE, PhD
 Rachel  Singh,[email],26, Greece,University of  California - Santa Cruz, Bioinformatics, PhD
 Oliver  Singh,[email],22, China,University of  Pennsylvania, Maths,BR
 Sri  Watson,[email],23, Australia,University of  Texas - Austin,CSE,BR
 Oliver  Lee,[email],20,India,University of Michigan, Bioinformatics, MS
 Oliver Shah,[email],26, Italy,University of  California - Santa Cruz, ECE,BR
 Oliver Shah,[email],26, USA,University of California - Los Angeles, ECE, PhD
John  Smith,[email],24, Greece,University of  California - San Diego, CE, MS
 Oliver  Singh,[email],28, Germany,University of Michigan, Maths, PhD
 Oliver  Greene,[email],25, France,University of  California - San Diego, CE, MS
 Binny  Wang,[email],25, China,University of  California - San Diego, ECE,BR
 Stuart  Chen,[email],20, France,University of  California - Santa Cruz, Bioinformatics, PhD
 Monica  Chan,[email],26, Italy,University of  California - Santa Cruz,CSE,BR
 Rachel Shah,[email],25, China,University of  Texas - Austin, Bioinformatics, PhD
 Sri  Watson,[email],23, Australia,University of  California - Santa Cruz, Bioinformatics,BR
 Stuart  Wang,[email],24, Spain,University of California - Santa Barbara,CSE, MS
 Joe  Lee,[email],26, Japan,University of Michigan, Bioinformatics, MS
John  Lee,[email],22, Greece,University of  Texas - Austin, Bioinformatics, MS
 Rachel  Singh,[email],26, USA,University of  Washington, Maths, PhD
 Oliver  Lee,[email],26, Greece,University of  Pennsylvania, CE, MS
 Rachel  Smith,[email],21, Japan,University of California - Los Angeles, ECE, PhD
John  Smith,[email],21, China,University of California - Santa Barbara, CE, PhD
 Sri  Singh,[email],28, Australia,University of  California - Santa Cruz, ECE,BR
 Joe  Singh,[email],25,India,University of  Pennsylvania, Bioinformatics,BR
John  Wang,[email],21, UK,University of California - Santa Barbara, Data Science, MS
 Oliver  Chen,[email],20, Italy,University of  Pennsylvania, Bioinformatics, PhD
 Oliver  Chen,[email],20, UK,University of  Pennsylvania, Data Science, MS
 Binny  Chan,[email],20, France,University of California - Santa Barbara, Bioinformatics, PhD
 Monica Shah,[email],23, Italy,University of  California - Santa Cruz, ECE,BR
 Joe Shah,[email],20, Italy,University of  Pennsylvania, Bioinformatics, MS
 Monica  Smith,[email],28,India,University of  Wisconsin - Madison, Data Science, MS
 Oliver  Wang,[email],25, Japan,University of Michigan,CSE, MS
 Rachel  Chan,[email],21, Italy,University of  Texas - Austin, Bioinformatics, PhD
 Rachel  Singh,[email],27, Greece,University of  Texas - Austin, Bioinformatics, PhD
 Joe  Lee,[email],26, Australia,University of  Washington, CE,BR
 Sri  Lee,[email],27, China,University of California - Santa Barbara, CE, PhD
 Oliver  Wang,[email],27, Mexico,University of  California - Santa Cruz, Maths, PhD
 Binny  Watson,[email],26, Australia,University of California - Los Angeles, Bioinformatics, PhD
 Binny  Smith,[email],21, Mexico,University of  Washington, Maths, PhD
 Oliver  Greene,[email],22, Italy,University of  Pennsylvania, Data Science,BR
 Sri  Greene,[email],22, UK,University of  Texas - Austin, Maths,BR
 Joe  Chen,[email],21, UK,University of  Texas - Austin, Data Science, PhD
 Oliver  Greene,[email],22,India,University of  Washington, ECE,BR
 Joe  Chan,[email],20, Spain,University of California - Los Angeles, Maths,BR
 Binny  Chen,[email],21, Japan,University of California - Santa Barbara, ECE, MS
 Binny  Chen,[email],25, Germany,University of  California - San Diego, Bioinformatics,BR
 Oliver  Chen,[email],28, China,University of California - Los Angeles,CSE,BR
 Monica  Chan,[email],28, Japan,University of  California - Santa Cruz,CSE,BR
 Monica  Chen,[email],21, Australia,University of  California - Santa Cruz,CSE,BR
John  Lee,[email],20, China,University of  Pennsylvania, Maths,BR
 Melissa  Greene,[email],21, France,University of  Wisconsin - Madison, CE,BR
 Oliver  Singh,[email],27, Italy,University of  Washington,CSE, MS
 Monica  Smith,[email],22, China,University of  Wisconsin - Madison, Bioinformatics,BR
John  Lee,[email],22, Mexico,University of  Texas - Austin, Bioinformatics,BR
 Oliver  Lee,[email],21, Greece,University of  Pennsylvania,CSE,BR
 Rachel  Greene,[email],22, Greece,University of California - Los Angeles, Maths,BR
 Oliver  Chen,[email],27, UK,University of  Pennsylvania, ECE, PhD
John  Singh,[email],24,India,University of  California - San Diego, Maths,BR
 Joe  Lee,[email],22, Australia,University of  California - Santa Cruz, CE, PhD
 Stuart  Greene,[email],20, Italy,University of California - Santa Barbara, Bioinformatics, PhD
 Rachel  Chen,[email],26, Italy,University of California - Los Angeles, ECE,BR
 Binny  Greene,[email],23, Japan,University of  Washington, ECE, MS
 Rachel  Chen,[email],27, Mexico,University of Michigan, Maths,BR
 Monica  Wang,[email],21, Italy,University of  Wisconsin - Madison, Bioinformatics, MS
 Binny  Chan,[email],21, Greece,University of  Wisconsin - Madison,CSE, PhD
 Stuart  Lee,[email],25, Mexico,University of  Washington, Data Science,BR
 Melissa Shah,[email],26,India,University of California - Santa Barbara, Maths,BR
 Sri  Wang,[email],26, Japan,University of California - Santa Barbara, CE, PhD
 Oliver  Watson,[email],25, Germany,University of  Texas - Austin, Data Science,BR
 Stuart  Watson,[email],23, China,University of California - Los Angeles,CSE,BR
 Joe  Watson,[email],26, Greece,University of  Washington, ECE, PhD
 Binny  Chan,[email],27,India,University of  Pennsylvania, Maths,BR
 Joe  Lee,[email],23, Germany,University of  California - San Diego, ECE, PhD
 Joe  Singh,[email],27, Australia,University of  Wisconsin - Madison,CSE, PhD
 Sri  Chan,[email],24, USA,University of Michigan, Maths, MS
 Oliver  Wang,[email],25,India,University of California - Los Angeles, ECE,BR
 Binny  Lee,[email],22, Germany,University of  Texas - Austin, ECE,BR
 Monica  Singh,[email],27, France,University of  Texas - Austin, Bioinformatics, PhD
 Rachel  Watson,[email],21, Greece,University of  Washington, Data Science, MS
 Stuart  Singh,[email],27, USA,University of California - Los Angeles, ECE,BR
 Joe  Chen,[email],22, Italy,University of  Wisconsin - Madison, Maths,BR
 Melissa  Chan,[email],28, UK,University of  Texas - Austin,CSE,BR
 Binny  Wang,[email],27, UK,University of  California - San Diego, Bioinformatics,BR
