name,email,age,country,university,department,degree
John  Watson,[email],21, UK,University of  Texas - Austin, CE, MS
 Oliver  Wang,[email],28, USA,University of  California - San Diego, CE, PhD
 Monica  Wang,[email],26, UK,University of  Washington, Maths,BR
 Monica  Lee,[email],26, Germany,University of California - Santa Barbara,CSE,BR
 Stuart  Smith,[email],25,India,University of  California - San Diego, CE, PhD
 Rachel  Chan,[email],25, Italy,University of  Texas - Austin,CSE,BR
 Monica  Smith,[email],20, China,University of California - Santa Barbara, Data Science, MS
 Sri  Smith,[email],25, France,University of California - Santa Barbara, Data Science, PhD
 Melissa  Smith,[email],21, Greece,University of  Pennsylvania, ECE, PhD
 Melissa  Wang,[email],24, Italy,University of  Wisconsin - Madison, Maths, MS
 Monica Shah,[email],25, France,University of  Wisconsin - Madison, Bioinformatics,BR
 Oliver Shah,[email],25,India,University of California - Santa Barbara,CSE, MS
 Sri  Lee,[email],26, USA,University of  Washington, ECE,BR
 Melissa  Wang,[email],22, USA,University of  California - Santa Cruz, ECE, PhD
 Sri Shah,[email],26, Spain,University of  Wisconsin - Madison, CE, MS
 Sri  Smith,[email],27, Australia,University of  Wisconsin - Madison,CSE, MS
 Oliver  Wang,[email],23, China,University of Michigan, ECE, MS
John  Lee,[email],25, China,University of Michigan, Maths, PhD
John Shah,[email],20, USA,University of  Texas - Austin, Bioinformatics,BR
 Monica  Watson,[email],22, Greece,University of  Wisconsin - Madison, ECE, PhD
 Binny  Greene,[email],20, China,University of  Texas - Austin, Bioinformatics, PhD
John  Chen,[email],22, China,University of California - Santa Barbara,CSE,BR
 Melissa  Chen,[email],21, UK,University of California - Santa Barbara, CE,BR
 Binny  Singh,[email],24, France,University of  Wisconsin - Madison,CSE, MS
 Binny  Singh,[email],28, Mexico,University of California - Santa Barbara,CSE, PhD
 Sri  Singh,[email],26, Italy,University of California - Los Angeles, Bioinformatics, PhD
John  Watson,[email],23, Mexico,University of  California - San Diego, ECE, MS
 Oliver  Wang,[email],28, Mexico,University of  California - Santa Cruz, Bioinformatics, PhD
John  Chen,[email],23,India,University of  California - San Diego,CSE,BR
 Monica  Chen,[email],26, France,University of  Wisconsin - Madison, ECE, MS
 Stuart  Chen,[email],27, Australia,University of  Washington, CE,BR
 Oliver  Watson,[email],20, Japan,University of  California - Santa Cruz, CE, MS
 Binny  Wang,[email],27, UK,University of  Wisconsin - Madison, CE, PhD
 Melissa  Watson,[email],27, UK,University of  Wisconsin - Madison, ECE,BR
 Stuart  Singh,[email],28,India,University of Michigan,CSE, PhD
 Stuart  Lee,[email],21, Greece,University of Michigan, Maths, MS
 Sri  Greene,[email],28, UK,University of  Washington, Bioinformatics,BR
 Monica  Greene,[email],27, Greece,University of Michigan, CE,BR
 Binny  Chan,[email],23, Germany,University of  California - Santa Cruz, Maths,BR
John  Chan,[email],25, Mexico,University of  Texas - Austin, ECE, PhD
 Stuart  Chan,[email],27, UK,University of California - Santa Barbara, Data Science,BR
 Binny  Singh,[email],25, China,University of Michigan, Bioinformatics, MS
 Oliver  Wang,[email],20, UK,University of  Texas - Austin, Maths,BR
 Binny  Chen,[email],25, Australia,University of  Pennsylvania, Maths, PhD
 Monica  Lee,[email],23, Spain,University of California - Santa Barbara, ECE,BR
 Sri  Greene,[email],23, Greece,University of  Texas - Austin,CSE, MS
 Joe  Watson,[email],22, Spain,University of  California - San Diego, Maths,BR
 Binny  Chan,[email],26,India,University of  California - Santa Cruz,CSE, PhD
 Sri  Lee,[email],24, Mexico,University of  California - San Diego, Data Science, PhD
 Joe  Chen,[email],20, USA,University of  California - San Diego, Data Science, MS
 Melissa  Greene,[email],27, China,University of  California - San Diego, Data Science, MS
 Monica  Smith,[email],25, UK,University of Michigan, Bioinformatics, MS
 Monica  Wang,[email],23, Mexico,University of  Texas - Austin,CSE,BR
 Oliver  Watson,[email],23, Mexico,University of  Pennsylvania,CSE, MS
 Sri  Wang,[email],21, Australia,University of  California - San Diego, ECE, MS
 Binny  Greene,[email],25, USA,University of  Pennsylvania,CSE, MS
 Monica  Wang,[email],26, Germany,University of California - Los Angeles, Maths, PhD
 Oliver  Greene,[email],24, Japan,University of  California - San Diego, Bioinformatics, MS
 Joe  Chan,[email],24, China,University of  California - Santa Cruz, Bioinformatics,BR
 Stuart Shah,[email],21, Mexico,University of  California - San Diego,CSE, PhD
 Monica  Wang,[email],22, USA,University of  California - San Diego, ECE,BR
 Monica  Lee,[email],28,India,University of California - Los Angeles, Maths, MS
 Sri  Greene,[email],24,India,University of California - Santa Barbara, ECE,BR
 Binny  Greene,[email],26, Australia,University of  California - Santa Cruz, CE, PhD
 Stuart  Wang,[email],21, Spain,University of  California - Santa Cruz, Data Science,BR
 Stuart Shah,[email],22, China,University of California - Santa Barbara,CSE, PhD
 Oliver  Greene,[email],28, UK,University of  California - Santa Cruz, Bioinformatics, PhD
 Melissa  Lee,[email],26, Japan,University of California - Los Angeles, CE, PhD
 Stuart  Smith,[email],22, Spain,University of  Pennsylvania, Data Science, PhD
 Joe  Greene,[email],21, USA,University of California - Los Angeles, Data Science, PhD
 Monica  Lee,[email],25,India,University of  California - San Diego,CSE, MS
 Sri  Watson,[email],21, UK,University of California - Los Angeles, Maths, PhD
 Monica  Chan,[email],24, Mexico,University of California - Santa Barbara, CE, PhD
 Oliver  Watson,[email],25, France,University of  Washington, ECE, MS
 Binny  Chen,[email],26, Mexico,University of  California - San Diego, Bioinformatics, PhD
 Monica  Chan,[email],20, Germany,University of Michigan, Maths,BR
 Monica  Chen,[email],22, UK,University of Michigan, ECE, PhD
 Oliver  Greene,[email],26, Greece,University of Michigan, Maths,BR
 Monica  Lee,[email],24, Mexico,University of Michigan, Maths,BR
 Stuart Shah,[email],24, Australia,University of California - Los Angeles,CSE, MS
 Monica  Singh,[email],25, Spain,University of  Pennsylvania, ECE, PhD
 Binny  Watson,[email],22, Italy,University of Michigan, Bioinformatics, MS
 Monica  Smith,[email],20, China,University of California - Santa Barbara,CSE, MS
 Rachel  Wang,[email],24, France,University of  Pennsylvania, CE, MS
 Joe  Singh,[email],25, Australia,University of  Texas - Austin, Maths, PhD
 Sri  Smith,[email],25, Italy,University of  California - San Diego, Bioinformatics, MS
 Oliver  Smith,[email],23, France,University of  California - San Diego,CSE, PhD
 Rachel Shah,[email],22, Australia,University of  California - Santa Cruz, Maths, PhD
 Joe  Smith,[email],21, Mexico,University of  Washington, CE,BR
 Melissa  Wang,[email],27, USA,University of  Wisconsin - Madison, Maths,BR
 Rachel  Smith,[email],27, Spain,University of California - Santa Barbara, Bioinformatics, PhD
 Oliver  Chan,[email],27, UK,University of California - Los Angeles, Data Science, PhD
 Rachel  Watson,[email],25, Germany,University of California - Los Angeles, CE,BR
 Joe  Smith,[email],26, Italy,University of  Washington, Bioinformatics,BR
 Oliver  Chen,[email],23, Italy,University of  California - Santa Cruz, Bioinformatics, MS
 Melissa Shah,[email],20, Japan,University of California - Los Angeles, Bioinformatics, PhD
 Oliver  Chen,[email],22, Italy,University of California - Los Angeles, CE, PhD
 Stuart  Chan,[email],24,India,University of  Texas - Austin, ECE, MS
 Oliver  Lee,[email],28, USA,University of  California - Santa Cruz, Maths, PhD
 Stuart  Greene,[email],21,India,University of  Washington, ECE, MS
 Melissa  Watson,[email],26, Germany,University of  California - Santa Cruz, Maths,BR
 Melissa  Lee,[email],21, Greece,University of  California - Santa Cruz, Maths, MS
 Rachel Shah,[email],20, Mexico,University of California - Los Angeles, Maths, MS
John  Wang,[email],28, China,University of Michigan,CSE, PhD
 Melissa  Lee,[email],22, Japan,University of  Wisconsin - Madison,CSE,BR
 Joe  Wang,[email],27, Japan,University of  California - Santa Cruz, Data Science,BR
 Melissa  Watson,[email],27, China,University of  California - Santa Cruz, ECE, MS
 Stuart  Greene,[email],24, China,University of  California - Santa Cruz, ECE,BR
 Monica  Wang,[email],23, Spain,University of  Wisconsin - Madison, ECE, MS
 Stuart  Singh,[email],26, China,University of  Pennsylvania, CE, MS
John  Greene,[email],27, UK,University of  Texas - Austin, Bioinformatics, MS
 Oliver  Chen,[email],22,India,University of  California - San Diego, Data Science, MS
 Oliver  Smith,[email],21, China,University of  Pennsylvania,CSE,BR
 Rachel  Chen,[email],21, Australia,University of Michigan, ECE, PhD
 Stuart  Smith,[email],22, Italy,University of  Texas - Austin, Data Science,BR
 Binny  Watson,[email],22, Italy,University of  Texas - Austin, CE, PhD
 Joe  Lee,[email],27,India,University of  Texas - Austin, Data Science, PhD
 Rachel  Singh,[email],26, France,University of  California - San Diego, Bioinformatics, PhD
 Stuart  Watson,[email],23, Germany,University of  California - San Diego, Maths, PhD
 Binny  Chan,[email],24, Spain,University of  Wisconsin - Madison,CSE, MS
 Sri  Watson,[email],23, Spain,University of  Wisconsin - Madison, CE, PhD
 Sri  Lee,[email],20,India,University of  Texas - Austin, ECE,BR
 Melissa  Chan,[email],21, Japan,University of  Wisconsin - Madison, CE,BR
 Joe  Chan,[email],24, Germany,University of California - Santa Barbara, CE, MS
 Oliver  Greene,[email],26, France,University of Michigan, ECE, PhD
 Binny  Lee,[email],23, Germany,University of  California - Santa Cruz, Maths,BR
 Oliver  Chen,[email],24, Australia,University of California - Santa Barbara, Data Science,BR
 Sri Shah,[email],22, France,University of  Washington, ECE, MS
 Sri  Smith,[email],22, USA,University of Michigan, Maths, MS
 Rachel Shah,[email],25, Italy,University of  California - Santa Cruz, ECE,BR
 Rachel  Wang,[email],24, Greece,University of  Texas - Austin, CE,BR
 Sri  Lee,[email],27, Italy,University of  California - San Diego,CSE, MS
 Oliver  Lee,[email],21, Australia,University of California - Santa Barbara, CE,BR
 Melissa  Lee,[email],28, Germany,University of  California - Santa Cruz, CE, MS
 Oliver  Lee,[email],25, Japan,University of  Texas - Austin,CSE, PhD
 Oliver  Watson,[email],24, Italy,University of  Washington, Bioinformatics, PhD
 Monica Shah,[email],24, China,University of  California - San Diego, Bioinformatics, PhD
 Monica  Lee,[email],22, UK,University of  California - San Diego, ECE,BR
John  Watson,[email],27, Australia,University of  Washington, CE,BR
 Monica  Watson,[email],27, Spain,University of  California - San Diego, Maths, MS
 Stuart  Chen,[email],25, USA,University of  California - Santa Cruz, Maths, PhD
 Sri  Wang,[email],26, France,University of  California - Santa Cruz, Data Science, MS
 Binny  Singh,[email],22,India,University of  Washington, ECE, PhD
 Oliver  Smith,[email],24, Germany,University of  California - Santa Cruz,CSE, MS
 Melissa  Smith,[email],28, Australia,University of Michigan,CSE, PhD
 Joe  Chan,[email],26, Spain,University of  Texas - Austin, ECE, MS
 Rachel  Watson,[email],26, Australia,University of  California - Santa Cruz,CSE,BR
 Oliver  Chan,[email],21, Greece,University of  Texas - Austin, ECE,BR
 Binny  Smith,[email],22, Italy,University of California - Santa Barbara, ECE, MS
 Joe  Chan,[email],20, Greece,University of  California - Santa Cruz, Data Science, MS
 Melissa  Chen,[email],24, Italy,University of  Wisconsin - Madison, Maths, PhD
 Oliver Shah,[email],24,India,University of California - Los Angeles,CSE, MS
 Stuart  Lee,[email],26, UK,University of California - Los Angeles, ECE, MS
 Sri  Chen,[email],28, USA,University of  California - Santa Cruz, Data Science,BR
 Stuart  Singh,[email],27,India,University of  Wisconsin - Madison, CE, PhD
 Stuart  Smith,[email],23,India,University of California - Los Angeles, Data Science,BR
 Melissa Shah,[email],22, Italy,University of California - Los Angeles, ECE,BR
 Stuart  Smith,[email],28, China,University of  Texas - Austin, Data Science, MS
 Joe Shah,[email],23, France,University of  Pennsylvania, CE, MS
 Rachel  Smith,[email],23, Germany,University of  Pennsylvania,CSE,BR
 Melissa  Greene,[email],28, Germany,University of  Wisconsin - Madison, Data Science, PhD
John Shah,[email],23, Japan,University of Michigan, Data Science, MS
 Binny  Greene,[email],20, UK,University of  Texas - Austin,CSE, PhD
 Rachel  Wang,[email],28, Germany,University of Michigan,CSE, PhD
 Monica  Wang,[email],21, UK,University of  Wisconsin - Madison, CE,BR
 Melissa  Chen,[email],26, Mexico,University of  California - Santa Cruz, CE, PhD
 Rachel  Greene,[email],28, Japan,University of California - Los Angeles, Maths, MS
 Sri  Wang,[email],21, Greece,University of California - Los Angeles,CSE, MS
 Sri  Greene,[email],25, Australia,University of California - Los Angeles, CE, MS
 Melissa Shah,[email],23,India,University of  Pennsylvania, ECE,BR
John  Wang,[email],24, USA,University of  California - Santa Cruz, CE, MS
 Binny  Wang,[email],27, Italy,University of  California - San Diego,CSE, MS
 Stuart  Singh,[email],24, USA,University of  Washington, Bioinformatics, MS
 Binny  Singh,[email],20, Australia,University of  California - Santa Cruz,CSE, PhD
 Monica  Chan,[email],20, China,University of  California - Santa Cruz, ECE, PhD
 Melissa  Singh,[email],24,India,University of California - Santa Barbara, ECE, PhD
 Sri  Chen,[email],26, Mexico,University of  Pennsylvania,CSE,BR
 Joe  Wang,[email],21, Mexico,University of  California - Santa Cruz, Bioinformatics,BR
 Monica  Chan,[email],21, Italy,University of  Wisconsin - Madison, Maths,BR
 Monica  Wang,[email],25, Spain,University of  Texas - Austin,CSE, PhD
 Monica  Chen,[email],24, Japan,University of California - Los Angeles, Bioinformatics, MS
John  Greene,[email],21, Germany,University of California - Santa Barbara, Data Science, MS
 Joe  Smith,[email],20, Italy,University of California - Santa Barbara, Data Science, PhD
 Oliver  Lee,[email],24, Mexico,University of  California - Santa Cruz, ECE, PhD
 Stuart  Greene,[email],21, Germany,University of  Washington, Data Science, PhD
John Shah,[email],26, USA,University of Michigan,CSE,BR
John Shah,[email],24, Australia,University of California - Los Angeles, ECE, MS
 Joe  Smith,[email],21, Italy,University of  Washington, Bioinformatics,BR
 Melissa  Watson,[email],22,India,University of  California - Santa Cruz, Data Science,BR
 Rachel  Watson,[email],27, Spain,University of  Pennsylvania, ECE, PhD
 Joe  Chen,[email],20, UK,University of  Wisconsin - Madison,CSE, PhD
 Binny  Chen,[email],26, UK,University of Michigan, Maths, MS
 Joe  Singh,[email],28, Spain,University of  California - Santa Cruz, Bioinformatics, PhD
 Oliver  Singh,[email],23, China,University of California - Los Angeles,CSE, PhD
 Sri  Chan,[email],28, Spain,University of  California - Santa Cruz, CE,BR
 Rachel  Greene,[email],28, Mexico,University of California - Santa Barbara, Data Science,BR
John  Singh,[email],24, China,University of California - Los Angeles, Maths,BR
 Sri  Chan,[email],26, Australia,University of  Pennsylvania,CSE, PhD
 Melissa  Lee,[email],23, Italy,University of  California - San Diego, Maths, PhD
 Binny  Chen,[email],27, Greece,University of  Wisconsin - Madison, Bioinformatics, MS
 Oliver  Lee,[email],23, USA,University of  Pennsylvania, Bioinformatics,BR
 Binny  Lee,[email],24, Greece,University of  Texas - Austin, CE, PhD
 Sri  Smith,[email],27, Japan,University of  Washington, Maths, PhD
 Joe  Chen,[email],28, UK,University of Michigan, ECE, PhD
 Joe Shah,[email],26, USA,University of California - Santa Barbara, CE,BR
 Rachel  Wang,[email],20, Greece,University of  California - San Diego,CSE, MS
 Oliver  Chen,[email],28,India,University of  California - San Diego, Data Science, PhD
John  Chan,[email],27, France,University of  Pennsylvania, Maths, MS
 Joe  Singh,[email],25,India,University of  Washington, Data Science, PhD
 Monica  Greene,[email],27, UK,University of  California - San Diego, Maths,BR
 Monica  Greene,[email],21,India,University of  Pennsylvania, ECE, PhD
 Sri  Chan,[email],24, Japan,University of California - Los Angeles,CSE, PhD
 Rachel  Lee,[email],25, China,University of California - Los Angeles, Bioinformatics, MS
 Stuart  Chen,[email],23, UK,University of  Pennsylvania,CSE, PhD
 Joe  Chen,[email],26, Spain,University of  Texas - Austin, ECE, MS
 Binny  Lee,[email],27, France,University of California - Los Angeles, Data Science,BR
John  Lee,[email],23, Spain,University of  California - San Diego, CE, MS
 Stuart  Greene,[email],23, Mexico,University of  Pennsylvania, ECE, MS
 Sri Shah,[email],24, Australia,University of California - Santa Barbara, ECE, MS
 Oliver  Wang,[email],24, Greece,University of  California - Santa Cruz, Bioinformatics, MS
 Melissa  Watson,[email],25,India,University of Michigan, Data Science, MS
 Rachel Shah,[email],26, China,University of  California - Santa Cruz, ECE, PhD
 Monica  Wang,[email],24, USA,University of California - Los Angeles, Maths,BR
 Sri  Chan,[email],27, China,University of  Washington, Bioinformatics,BR
 Stuart  Watson,[email],21, USA,University of Michigan,CSE, PhD
 Oliver  Lee,[email],28, Greece,University of  California - Santa Cruz,CSE, PhD
 Monica Shah,[email],23, Australia,University of  California - San Diego, ECE,BR
 Stuart  Greene,[email],27, Italy,University of  Wisconsin - Madison, Maths, MS
 Melissa  Watson,[email],25, Italy,University of California - Los Angeles, CE,BR
 Sri  Watson,[email],20, Spain,University of  Texas - Austin, Maths, PhD
 Sri  Watson,[email],28, Spain,University of  Texas - Austin, Data Science, MS
 Joe  Greene,[email],27, Italy,University of Michigan, Data Science, MS
 Oliver  Smith,[email],20, Spain,University of  Texas - Austin,CSE,BR
John  Smith,[email],25,India,University of  Texas - Austin, ECE, PhD
 Sri  Chan,[email],21, UK,University of Michigan, Maths,BR
 Melissa  Lee,[email],20, UK,University of  California - Santa Cruz,CSE,BR
 Binny  Wang,[email],28, Japan,University of  Texas - Austin,CSE,BR
 Monica  Greene,[email],27, Italy,University of  Pennsylvania, Data Science, MS
 Melissa  Chen,[email],21, China,University of  Pennsylvania,CSE, PhD
 Stuart  Singh,[email],26, USA,University of  Wisconsin - Madison, Bioinformatics, PhD
 Joe  Chan,[email],20, Greece,University of  California - Santa Cruz,CSE, PhD
 Stuart Shah,[email],23, Spain,University of California - Los Angeles, CE, PhD
 Binny  Chan,[email],25, Mexico,University of  Washington, CE,BR
 Oliver  Lee,[email],21, Germany,University of California - Santa Barbara, Bioinformatics, MS
 Oliver  Singh,[email],24, Italy,University of Michigan, Bioinformatics, MS
 Binny Shah,[email],27, China,University of  California - Santa Cruz,CSE, MS
 Rachel  Singh,[email],22, USA,University of  Texas - Austin,CSE,BR
 Rachel Shah,[email],24, Greece,University of  Washington,CSE,BR
 Joe  Chen,[email],20, Italy,University of Michigan, Maths, PhD
 Stuart  Watson,[email],23, USA,University of  Pennsylvania,CSE,BR
 Joe  Smith,[email],28,India,University of California - Santa Barbara, Bioinformatics, PhD
 Oliver Shah,[email],23, France,University of  California - Santa Cruz,CSE, PhD
